          Which	      S-NP
             by	      S-PP
          Queen	      B-NP
        Latifah	      E-NP
              \	         O
              ?	         O

           What	      S-NP
      fictional	      B-NP
      character	      E-NP
             's	      B-NP
        species	      E-NP
             is	      S-VP
       American	      B-NP
          Pekin	      I-NP
           duck	      E-NP

           Name	         O
            the	      B-NP
     television	      I-NP
           show	      E-NP
          whose	      B-NP
        creator	      E-NP
             is	      S-VP
          Simon	      B-NP
         Fuller	      E-NP
            and	         O
      presented	      S-VP
             by	      S-PP
           Ryan	      B-NP
       Seacrest	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          books	      E-NP
            are	      S-VP
          there	    S-ADVP
          whose	      B-NP
         author	      E-NP
             's	      B-NP
           tomb	      E-NP
             is	      S-VP
             in	      S-PP
         Madrid	      S-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
        bridges	      E-NP
          whose	      B-VP
        located	      E-VP
             in	      S-PP
     California	      S-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
         common	      I-NP
         sports	      E-NP
         played	      S-VP
             at	      S-PP
    Polytechnic	      B-NP
     University	      E-NP
             of	      S-PP
    Philippines	      S-NP
            San	      B-NP
           Juan	      E-NP
            and	         O
        Islamic	      B-NP
           Azad	      I-NP
     University	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
          acted	      S-VP
             in	      S-PP
            the	      B-NP
           work	      E-NP
        written	      S-VP
             by	      S-PP
          Colin	      B-NP
          Brake	      E-NP
              \	         O
              ?	         O

        Purnima	      B-NP
       Banerjee	      E-NP
            and	         O
        Rishang	      B-NP
       Keishing	      E-NP
            are	      S-VP
    politicians	      S-NP
             of	      S-PP
           what	      S-NP
          party	         O
              \	         O
              ?	         O

           Ryan	      B-NP
       Seacrest	      E-NP
            has	      B-VP
           been	      E-VP
            the	      B-NP
      presenter	      E-NP
             of	      S-PP
            how	      B-NP
           many	      I-NP
         things	      E-NP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
              a	      B-NP
          count	      E-NP
             of	      S-PP
      companies	      S-NP
        located	      S-VP
             in	      S-PP
          Texas	      S-NP
              \	         O
              ?	         O

            Did	         O
            the	      B-NP
            New	      I-NP
            Way	      I-NP
          party	      E-NP
          merge	      S-VP
             in	      S-PP
            the	      B-NP
            One	      I-NP
         Israel	      I-NP
          party	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
   organization	      E-NP
          which	      S-NP
      developed	      S-VP
         iPhone	      B-NP
             OS	      E-NP
            and	         O
            the	         O
            XNU	         O
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
     television	      I-NP
          shows	      E-NP
          whose	      B-NP
        network	      E-NP
             is	      S-VP
            BBC	      B-NP
             HD	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
          books	      E-NP
        written	      S-VP
             by	      S-PP
        authors	      S-NP
            who	      S-NP
           died	      S-VP
             in	      S-PP
         Madrid	      S-NP
              \	         O
              ?	         O

           Name	      S-VP
           some	      B-NP
            ww1	      I-NP
       veterans	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            can	         O
            one	      S-NP
           find	      S-VP
           some	      B-NP
          quick	      I-NP
          bread	      E-NP
             in	      S-PP
            the	      B-NP
          world	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
        stadium	      E-NP
             is	      B-VP
          owned	      E-VP
             by	      S-PP
            the	      B-NP
           team	      E-NP
          whose	      B-NP
        manager	      E-NP
             is	      S-VP
       Dimitris	      B-NP
   Terezopoulos	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
         Tahual	      S-NP
        located	      S-VP
          which	      S-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
        country	      E-NP
             of	      S-PP
            Ren	      B-NP
         Romano	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
           John	      B-NP
           Muir	      E-NP
            the	      B-NP
          first	      I-NP
            one	      E-NP
             to	      B-VP
         ascend	      E-VP
            one	      S-NP
             of	      S-PP
            the	      B-NP
          peaks	      E-NP
             in	      S-PP
            the	      B-NP
      cathedral	      I-NP
           peak	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
     television	      I-NP
           show	      E-NP
          whose	      B-NP
       previous	      I-NP
           work	      E-NP
             is	      S-VP
            The	      B-NP
         Spirit	      E-NP
             of	      S-PP
      Christmas	      S-NP
              \	         O
              (	         O
          short	      B-NP
           film	      E-NP
              \	         O
              )	         O
              \	         O
              ?	         O

           List	      S-NP
            the	      B-NP
         series	      E-NP
             of	      S-PP
            the	      B-NP
          books	      E-NP
          whose	      B-NP
         author	      E-NP
             is	      S-VP
              K	      B-NP
              W	      I-NP
          Jeter	      E-NP

           List	      S-VP
            the	      B-NP
        authors	      E-NP
             of	      S-PP
            the	      B-NP
       musicals	      E-NP
          whose	      B-NP
     songwriter	      E-NP
             is	      S-VP
        Richard	      B-NP
              M	      I-NP
        Sherman	      E-NP

           What	      S-NP
             is	      S-VP
            the	      B-NP
          river	      E-NP
             on	      S-PP
          which	      S-NP
            the	      B-NP
         Kariba	      I-NP
            Dam	      E-NP
            and	         O
         Batoka	      B-NP
          Gorge	      I-NP
  Hydroelectirc	      I-NP
          power	      I-NP
        station	      E-NP
          exist	      S-VP
              \	         O
              ?	         O

           What	      B-NP
      musicians	      E-NP
            are	      B-VP
         signed	      E-VP
             up	     S-PRT
           with	      S-PP
         colpix	      B-NP
        records	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
           name	      E-NP
             of	      S-PP
            the	      B-NP
    information	      I-NP
      appliance	      E-NP
             by	      S-PP
           sony	      S-NP
          whose	      B-NP
    predecessor	      E-NP
             is	      S-VP
    PlayStation	      B-NP
              2	      E-NP
              \	         O
              ?	         O

             Is	      S-VP
            the	      B-NP
        College	      I-NP
         Sainte	      I-NP
          Marie	      E-NP
             in	      S-PP
      Mauritius	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
           were	      S-VP
            the	      B-NP
      narrators	      E-NP
             of	      S-PP
            the	      B-NP
         albums	      E-NP
          which	      S-NP
            had	      S-VP
          Ringo	      B-NP
          Starr	      E-NP
             as	      S-PP
            one	      S-NP
             of	      S-PP
            the	      B-NP
       narrator	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          river	      E-NP
          whose	      B-NP
         source	      I-NP
         region	      E-NP
             is	      S-VP
          North	      B-NP
        Western	      I-NP
       Province	      E-NP
              ,	         O
         Zambia	      S-NP
            and	         O
          river	      B-NP
          mouth	      E-NP
             is	      S-VP
         Indian	      B-NP
          Ocean	      E-NP
              \	         O
              ?	         O

           What	      B-NP
         awards	      E-NP
           have	      B-VP
           been	      I-VP
          given	      I-VP
             to	      I-VP
           race	      E-VP
         horses	      S-NP
           bred	      S-VP
             by	      S-PP
           Bert	      B-NP
        Michell	      E-NP
              \	         O
              ?	         O

          Danny	      B-NP
         Felice	      E-NP
              ,	         O
            the	      B-NP
   Gibraltarian	      I-NP
      guitarist	      E-NP
             is	      S-VP
           from	      S-PP
          which	      S-NP
           city	      S-NP
              \	         O
              ?	         O

            How	    S-ADVP
           many	      B-NP
         things	      E-NP
            are	      S-VP
         people	      S-NP
            who	      S-NP
           died	      S-VP
             in	      S-PP
             St	      B-NP
     Petersburg	      E-NP
          known	      S-VP
            for	      S-PP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
             ed	      B-NP
        podolak	      E-NP
             go	      S-VP
             to	      S-PP
           high	      B-NP
         school	      E-NP

             Of	      S-PP
          which	      S-NP
      countries	      S-NP
           does	      S-VP
         Viveka	      B-NP
        Babajee	      E-NP
           have	      B-VP
    citizenship	      E-VP
              \	         O
              ?	         O

          Which	      S-NP
     university	      S-NP
       attended	      S-VP
             by	      S-PP
           Donn	      B-NP
         Barber	      E-NP
            and	         O
      education	      B-NP
      institute	      E-NP
             of	      S-PP
           Jack	      B-NP
       McGregor	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
       Bogobiri	      B-NP
          House	      E-NP
        located	      S-VP
              \	         O
              ?	         O

          Count	      S-VP
            all	      B-NP
          those	      E-NP
          whose	      B-NP
          youth	      I-NP
           club	      E-NP
            was	      B-VP
        managed	      E-VP
             by	      S-PP
           Luis	      B-NP
        Enrique	      E-NP

            How	      B-NP
           many	      I-NP
          areas	      E-NP
            are	      B-VP
            led	      E-VP
             by	      S-PP
         Willem	      B-NP
      Alexander	      E-NP
              \	         O
              ?	         O

           What	      B-NP
         sports	      E-NP
            are	      B-VP
         played	      E-VP
             in	      S-PP
        schools	      S-NP
          where	    S-ADVP
        Swahili	      S-NP
             is	      S-VP
            the	         O
       official	         O
       language	         O
              \	         O
              ?	         O

          Count	      S-VP
            the	      B-NP
         awards	      E-NP
       received	      S-VP
             by	      S-PP
  Immunologists	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
         famous	      B-NP
      horserace	      E-NP
            has	      B-VP
           seen	      E-VP
           both	      B-NP
         Fergie	      I-NP
     sutherland	      E-NP
            and	         O
            the	      B-NP
    illustrious	      I-NP
            War	      E-NP
             of	      S-PP
      Attrition	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
            are	      S-VP
             in	      S-PP
            the	      B-NP
          liang	      I-NP
           chow	      I-NP
           club	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
     occupation	      E-NP
             of	      S-PP
            the	      B-NP
         people	      E-NP
            who	      S-NP
            are	      B-VP
           born	      E-VP
             in	      S-PP
           Iowa	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
          holds	      S-VP
         shares	      S-NP
             in	      S-PP
      something	      S-NP
         famous	    S-ADJP
            for	      S-PP
            the	      B-NP
          Seven	      I-NP
         Spring	      I-NP
       Mountain	      I-NP
         Resort	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
      different	      I-NP
      religions	      E-NP
       followed	      S-VP
             by	      S-PP
     presidents	      S-NP
          whose	      B-NP
          prime	      I-NP
       minister	      E-NP
            was	      S-VP
        Surayud	      B-NP
      Chulanont	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
            all	      S-NP
           were	      B-VP
       involved	      E-VP
             in	      S-PP
            the	      B-NP
           wars	      E-NP
         fought	      S-VP
             by	      S-PP
            the	      B-NP
      commander	      I-NP
           Blue	      I-NP
         Jacket	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
           some	      B-NP
         people	      E-NP
            who	      S-NP
            are	      S-VP
             on	      S-PP
            the	      B-NP
          board	      E-NP
             of	      S-PP
      companies	      S-NP
        founded	      S-VP
             in	      S-PP
             NY	      S-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
           some	      B-NP
           cars	      E-NP
        similar	    S-ADJP
             to	      S-PP
            the	      B-NP
           ones	      E-NP
      assembled	      S-VP
             at	      S-PP
         Toluca	      S-NP
              \	         O
              ?	         O

          Which	      B-NP
       governer	      E-NP
             of	      S-PP
        Winston	      S-NP
         bryant	      S-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
      president	      E-NP
             of	      S-PP
           Carl	      B-NP
         Stokes	      E-NP
              \	         O
              ?	         O

           Does	         O
         Heydar	      S-NP
           mean	      S-VP
            the	      B-NP
           same	      E-NP
             as	      S-PP
              a	      B-NP
           lion	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
         fields	      E-NP
             of	      S-PP
        Sylvain	      B-NP
            Lvi	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
       managers	      E-NP
           have	      B-VP
        managed	      E-VP
  Middlesbrough	      S-NP
             FC	         O
              \	         O
              ?	         O

           What	      B-NP
          sport	      E-NP
             is	      S-VP
           Eric	      B-NP
       Schiller	      E-NP
          known	      S-VP
            for	      S-PP
              ,	         O
            and	         O
       employes	      S-VP
          Craig	      B-NP
            Van	      I-NP
         Tibury	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
       minister	      E-NP
            was	      S-VP
    responsible	    S-ADJP
            for	      S-PP
Kriminalpolizie	      S-NP
              \	         O
              ?	         O

             In	      S-PP
           what	      S-NP
         movies	      S-NP
            did	      S-VP
          Akira	      B-NP
        Ifukube	      E-NP
        compose	      S-VP
            the	      B-NP
          music	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
         awards	      E-NP
           have	      B-VP
           been	      I-VP
        awarded	      E-VP
             to	      S-PP
         people	      S-NP
            who	      S-NP
            are	      B-VP
         buried	      E-VP
             in	      S-PP
       Glendale	      S-NP
              ,	         O
     California	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          river	      E-NP
          whose	      B-NP
          mouth	      E-NP
             is	      S-VP
             in	      S-PP
        deadsea	      S-NP
              \	         O
              ?	         O

           List	      S-VP
            all	      B-NP
          those	      E-NP
          whose	      B-NP
      relatives	      E-NP
              '	      B-NP
    nationality	      E-NP
             is	      S-VP
         United	      B-NP
         States	      E-NP

            How	      B-NP
           many	      I-NP
         people	      E-NP
           were	      S-VP
             in	      S-PP
              a	      B-NP
      youthclub	      E-NP
          which	      S-NP
         played	      S-VP
             in	      S-PP
            the	      B-NP
      Argentine	      I-NP
        Primera	      I-NP
       Division	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
        Stanley	      B-NP
        Kubrick	      E-NP
             's	      B-NP
          movie	      E-NP
            has	      S-VP
          music	      S-NP
             by	      S-PP
         Laurie	      B-NP
        Johnson	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
           does	         O
            the	      B-NP
          river	      E-NP
          flows	      S-VP
           into	      S-PP
              ,	         O
          which	      S-NP
         starts	      S-VP
             in	      S-PP
        Gredelj	      S-NP
              \	         O
              ?	         O

            Did	         O
          chris	      B-NP
       lebenzon	      E-NP
           edit	      S-VP
         Batman	      S-NP
        returns	      S-VP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
             TV	      I-NP
           show	      E-NP
           with	      S-PP
    distributor	      S-NP
             as	      S-PP
      Broadcast	      B-NP
    syndication	      E-NP
            and	         O
            has	      S-VP
          theme	      B-NP
          music	      E-NP
       composed	      S-VP
             by	      S-PP
         Primus	      S-NP
              \	         O
              ?	         O

          Which	      B-NP
       military	      I-NP
           unit	      I-NP
       garrison	      E-NP
             is	      S-VP
      Arlington	      B-NP
         County	      E-NP
              ,	         O
       Virginia	      S-NP
            and	         O
            The	      B-NP
       Pentagon	      E-NP
              \	         O
              ?	         O

           What	      B-NP
         artist	      E-NP
            was	      B-VP
     associated	      E-VP
        closely	    S-ADVP
           with	      S-PP
            the	      B-NP
           bare	      I-NP
    necessities	      I-NP
            and	      I-NP
           rock	      E-NP
              a	      B-NP
         doodle	      E-NP
              \	         O
              ?	         O

            Was	      B-VP
            Let	      E-VP
             it	      S-NP
             Be	      B-VP
        written	      E-VP
             by	      S-PP
          Ringo	      B-NP
          Starr	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
        artists	      E-NP
            are	      B-VP
         signed	      E-VP
             up	     S-PRT
           with	      S-PP
      Celluloid	      B-NP
        Records	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
        country	      E-NP
           were	      S-VP
            the	      B-NP
     associates	      E-NP
             of	      S-PP
          Hilda	      B-NP
        Duhalde	      E-NP
           from	      S-PP
              \	         O
              ?	         O

             In	      S-PP
           what	      S-NP
             tv	      B-NP
          shows	      E-NP
            did	      S-VP
          Jason	      B-NP
         Carter	      E-NP
            act	      S-VP
              \	         O
              ?	         O

           Name	      S-VP
           some	      B-NP
          books	      E-NP
             by	      S-PP
        Spanish	      B-NP
       speaking	      I-NP
        authors	      E-NP

          Which	      S-NP
          siler	      B-NP
       medalist	      E-NP
             of	      S-PP
            the	      B-NP
         Tennis	      E-NP
             at	      S-PP
            the	      B-NP
           2012	      I-NP
         Summer	      I-NP
       Olympics	      I-NP
            Men	      E-NP
             's	      B-NP
        singles	      E-NP
            was	      S-VP
           also	    S-ADVP
            the	      B-NP
     flagbearer	      E-NP
             of	      S-PP
            the	      B-NP
    Switzerland	      E-NP
             at	      S-PP
            the	      B-NP
           2008	      I-NP
         Summer	      I-NP
       Olympics	      E-NP

          Which	      B-NP
     television	      I-NP
          shows	      E-NP
           have	      B-VP
           been	      I-VP
       produced	      E-VP
             by	      S-PP
           Erik	      B-NP
           Bork	      E-NP
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
         states	      S-NP
            are	      S-VP
          there	      S-NP
        bridges	      S-VP
           over	      S-PP
            the	      B-NP
         Pequea	      I-NP
          Creek	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
     university	      E-NP
           with	      S-PP
         mascot	      S-NP
             as	      S-PP
          Aubie	      B-NP
            and	      I-NP
      president	      E-NP
             as	      S-PP
            jay	      B-NP
          Gogue	      E-NP
              \	         O
              ?	         O

           List	         O
            the	      B-NP
     birthplace	      E-NP
             of	      S-PP
            the	      B-NP
      medicians	      E-NP
            who	      S-NP
        studied	      S-VP
             in	      S-PP
        Harvard	      S-NP

           Name	         O
           some	      B-NP
          Texas	      I-NP
          based	      I-NP
      companies	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
         common	    S-ADJP
        between	      S-PP
          genre	      S-NP
             of	      S-PP
         battle	      B-NP
          chess	      I-NP
            and	      I-NP
        purpose	      E-NP
             of	      S-PP
            New	      B-NP
        Zealand	      I-NP
          Chess	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
           John	      B-NP
        Boehner	      E-NP
            the	      B-NP
         winner	      E-NP
             of	      S-PP
            the	      B-NP
             US	      I-NP
          House	      E-NP
             of	      S-PP
Representatives	      S-NP
      elections	      S-NP
             in	      S-PP
           Ohio	      S-NP
             in	      S-PP
           2010	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
           alma	      I-NP
          mater	      E-NP
             of	      S-PP
            the	      B-NP
      scientist	      E-NP
          whose	      B-NP
            PhD	      I-NP
        advisor	      E-NP
             is	      S-VP
           Jean	      B-NP
         Claude	      I-NP
        Latombe	      E-NP
              \	         O
              ?	         O

            who	      S-NP
             is	      S-VP
            the	      B-NP
       governer	      E-NP
             of	      S-PP
            New	      B-NP
        Castile	      E-NP
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
        country	      S-NP
             is	      S-VP
            the	      B-NP
           Baku	      I-NP
         puppet	      I-NP
        Theater	      E-NP
        located	      S-VP
          which	      S-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
          birth	      I-NP
          palce	      E-NP
             of	      S-PP
           Anar	      B-NP
       Salmanov	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
       magazine	      S-NP
             's	      B-NP
         editor	      E-NP
             's	      B-NP
       official	      I-NP
      residence	      E-NP
             is	      S-VP
        Playboy	      B-NP
        Mansion	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
     television	      E-NP
          shows	      S-VP
     telecasted	    S-ADJP
             on	      S-PP
            the	      B-NP
        network	      E-NP
          which	      S-NP
            has	      S-VP
   headquarters	      S-NP
             at	      S-PP
        Atlanta	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
       military	      B-NP
           unit	      E-NP
             's	      B-NP
       garrison	      E-NP
             is	      S-VP
       Pentagon	      B-NP
            and	      I-NP
        command	      I-NP
      structure	      E-NP
             is	      S-VP
         United	      B-NP
         States	      I-NP
     Department	      E-NP
             of	      S-PP
        Defense	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
     university	      S-VP
           with	      S-PP
      athletics	      B-NP
     department	      E-NP
             in	      S-PP
           NCAA	      B-NP
       Division	      I-NP
              I	      I-NP
       Football	      I-NP
           Bowl	      I-NP
    Subdivision	      E-NP
            has	      B-VP
       nickname	      E-VP
         Tulane	      B-NP
          Green	      I-NP
           Wave	      E-NP
              \	         O
              ?	         O

             By	      S-PP
           whom	      S-NP
             is	      S-VP
            the	      B-NP
    broadcaster	      I-NP
        network	      E-NP
         Bounce	      S-VP
             TV	      S-NP
        founded	      S-VP
              \	         O
              ?	         O

          Where	    S-ADVP
            was	      S-VP
        William	      B-NP
        anthony	      E-NP
        trained	      S-VP
              \	         O
              ?	         O

          Which	      B-NP
      countries	      E-NP
           were	      S-VP
            the	      B-NP
          first	      E-NP
             to	      B-VP
           play	      E-VP
          Gumus	      B-NP
            and	      I-NP
             Ne	      I-NP
            daj	      I-NP
             se	      E-NP
              ,	         O
           Nina	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            the	      B-NP
         people	      E-NP
      beatified	      S-VP
             by	      S-PP
           Pope	      B-NP
           Pius	      I-NP
              X	      E-NP
            die	      S-VP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          other	      I-NP
         family	      E-NP
             of	      S-PP
            the	      B-NP
        mammals	      E-NP
         exists	      S-VP
          whose	      B-NP
         family	      E-NP
             is	      S-VP
           also	    S-ADVP
      Hominidae	      S-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
        country	      E-NP
           with	      S-PP
       currency	      S-NP
             as	    S-SBAR
         Aureus	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
           were	      S-VP
            the	      B-NP
           pole	      I-NP
        drivers	      E-NP
             in	      S-PP
             GP	      S-NP
           when	    S-ADVP
          Damon	      B-NP
           hill	      E-NP
            was	      S-VP
              a	      B-NP
          first	      I-NP
         driver	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
         awards	      E-NP
           have	      S-VP
          royal	      B-NP
      designers	      E-NP
            for	      S-PP
       industry	      B-NP
   awardwinners	      E-NP
            got	      S-VP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
   headquarters	      E-NP
             of	      S-PP
            the	      B-NP
         public	      I-NP
        transit	      I-NP
         system	      E-NP
          which	      S-NP
           owns	      S-VP
         Target	      B-NP
          Field	      E-NP
              ,	         O
              a	      B-NP
          Metro	      I-NP
        Transit	      I-NP
        Station	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
      relatives	      E-NP
             of	      S-PP
            the	      B-NP
       governor	      E-NP
             of	      S-PP
        Gabriel	      B-NP
      Slaughter	      E-NP
              \	         O
              ?	         O

           What	      B-NP
      continent	      E-NP
             of	      S-PP
            the	      B-NP
          world	      E-NP
            has	      S-VP
           Baja	      B-NP
     California	      I-NP
      peninsula	      E-NP
            and	         O
           also	    S-ADVP
            has	      S-VP
           WEPG	      S-NP
             in	      S-PP
            one	      S-NP
             of	      S-PP
             it	      S-NP
             's	      B-NP
         cities	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
          party	      E-NP
            won	      S-VP
           both	      S-NP
            the	      B-NP
        general	      I-NP
       electoin	      E-NP
            and	         O
            the	      B-NP
         andhra	      I-NP
        pradesh	      I-NP
       election	      E-NP
             in	      S-PP
           2004	      S-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          games	      E-NP
            are	      B-VP
       released	      E-VP
            for	      S-PP
        virtual	      B-NP
       consoles	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
       airlines	      S-NP
            fly	      S-VP
             to	      S-PP
         Gimhae	      B-NP
  International	      I-NP
        Airport	      E-NP
              \	         O
              ?	         O

             To	      S-PP
           what	      S-NP
      political	      B-NP
          party	      E-NP
             do	      S-VP
            the	      B-NP
    politicians	      E-NP
      graduated	      S-VP
           from	      S-PP
     Somerville	      B-NP
        college	      E-NP
              ,	         O
         Oxford	      S-NP
         belong	      S-VP
             to	      S-PP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
        Wallace	      B-NP
        Dollase	      E-NP
            die	      S-VP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            the	      B-NP
         people	      E-NP
      canonized	      S-VP
             by	      S-PP
           John	      B-NP
           Paul	      I-NP
             II	      E-NP
            die	      S-VP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            the	      B-NP
         editor	      E-NP
             of	      S-PP
        Charlie	      B-NP
        Mensuel	      E-NP
            die	      S-VP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
           alma	      I-NP
          mater	      E-NP
             of	      S-PP
              K	      B-NP
          Terry	      I-NP
       Dornbush	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
         Denver	      B-NP
        Broncos	      E-NP
        located	      S-VP
              \	         O
              ?	         O

          Which	      B-NP
        country	      E-NP
            has	      S-VP
            the	      B-NP
         Carmel	      I-NP
         Winery	      E-NP
            and	         O
            the	      B-NP
      Teperberg	      I-NP
           1870	      I-NP
         winery	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
     birthplace	      E-NP
             of	      S-PP
         Adugna	      B-NP
          Deyas	      E-NP
            and	         O
            the	      B-NP
          place	      E-NP
          where	    S-ADVP
            Fiq	      S-NP
             is	      B-VP
        located	      E-VP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
          river	      E-NP
          whose	      B-NP
         source	      E-NP
             is	      B-VP
        located	      E-VP
             in	      S-PP
         Itasca	      B-NP
          State	      I-NP
           Park	      I-NP
            and	      I-NP
          mouth	      E-NP
             is	      B-VP
        located	      E-VP
             in	      S-PP
      Pilottown	      S-NP
              ,	         O
      Louisiana	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          river	      E-NP
          which	      S-NP
          comes	      S-VP
           from	      S-PP
       Southend	      S-NP
             on	      S-PP
            Sea	      B-NP
       mountain	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            did	         O
            Meg	      B-NP
       McGuffin	      E-NP
      graduated	      S-VP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
           team	      E-NP
             of	      S-PP
          Abdel	      B-NP
        Boucker	      E-NP
        located	      S-VP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
         movies	      E-NP
            for	      S-PP
          which	      S-NP
          music	      S-NP
            was	      B-VP
          given	      E-VP
             by	      S-PP
       Geoffrey	      B-NP
         Burgon	      E-NP
            and	         O
    distributed	      S-VP
             by	      S-PP
         Cinema	      B-NP
  International	      I-NP
    Corporation	      E-NP
              \	         O
              ?	         O

          Count	      S-VP
            the	      B-NP
          total	      I-NP
         number	      E-NP
             of	      S-PP
       academic	      B-NP
     discipline	      E-NP
             of	      S-PP
            the	      B-NP
       journals	      E-NP
          whose	      B-NP
            one	      E-NP
             of	      S-PP
            the	      B-NP
       academic	      I-NP
     discipline	      E-NP
             is	      B-VP
   Neuroimaging	      E-VP
              \	         O
              ?	         O

          Count	      S-VP
            the	      B-NP
      different	      I-NP
      religions	      E-NP
      practiced	      S-VP
             by	      S-PP
         people	      S-NP
            who	      S-NP
            are	      S-VP
             in	      S-PP
            the	      B-NP
      Malaysian	      I-NP
            and	      I-NP
        Chinese	      I-NP
    association	      E-NP

           Name	      B-NP
            few	      I-NP
      companies	      E-NP
          where	    S-ADVP
            don	      B-NP
         berlin	      E-NP
            and	         O
        michael	      B-NP
          sears	      E-NP
           have	      B-VP
         worked	      E-VP
       together	    S-ADVP
              \	         O
              ?	         O

             To	      S-PP
          which	      S-NP
        country	      S-NP
             is	      S-VP
       Svetlana	      B-NP
    Navasardyan	      E-NP
